Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Wed May 30 16:58:51 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       top_map.ncd
OUTPUT FILE:      top_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name             |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|B5        |                        |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|B6        |                        |LOWCAPIOB|IO_L8P_CC_LC_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|B7        |                        |IOBM     |IO_L11P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|B8        |                        |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|B9        |STRIP_OUT1_1_PAD_N<0>   |IOB      |IO_L13N_6           |INPUT    |LVDS_25    |6             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|B10       |                        |LOWCAPIOB|IO_L6N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B11       |                        |         |VCCO_3              |         |           |3             |          |         |           |         |any******|          |           |                |
|B12       |                        |LOWCAPIOB|IO_L4N_GC_VREF_LC_3 |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B13       |                        |LOWCAPIOB|IO_L4P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B14       |                        |LOWCAPIOB|IO_L1N_GC_CC_LC_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B15       |                        |LOWCAPIOB|IO_L1P_GC_CC_LC_3   |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B16       |                        |         |VCCO_3              |         |           |3             |          |         |           |         |any******|          |           |                |
|B17       |                        |LOWCAPIOB|IO_L7P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B18       |                        |IOBM     |IO_L3P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B19       |                        |         |VCCO_5              |         |           |5             |          |         |           |         |2.50     |          |           |                |
|B20       |                        |IOBS     |IO_L2N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B21       |                        |IOBS     |IO_L6N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B22       |                        |         |VCCO_5              |         |           |5             |          |         |           |         |2.50     |          |           |                |
|B23       |                        |IOBS     |IO_L10N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B24       |                        |IOBM     |IO_L10P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|B25       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|B26       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|C1        |                        |IOBS     |IO_L20N_VREF_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C2        |                        |IOBM     |IO_L20P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C3        |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|C4        |STRIP_BCOCLK_PAD_P<1>   |IOBM     |IO_L16P_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|C5        |STRIP_RESET_PAD_P<0>    |IOBM     |IO_L12P_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|C6        |                        |LOWCAPIOB|IO_L8N_CC_LC_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C7        |                        |IOBS     |IO_L11N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C8        |                        |IOBS     |IO_L2N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C9        |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|C10       |                        |IOBS     |IO_L1N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|C11       |                        |LOWCAPIOB|IO_L6P_D21_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C12       |                        |LOWCAPIOB|IO_L8N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C13       |                        |LOWCAPIOB|IO_L8P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C14       |                        |LOWCAPIOB|IO_L3N_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C15       |                        |LOWCAPIOB|IO_L3P_GC_LC_3      |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C16       |                        |LOWCAPIOB|IO_L7N_D18_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C17       |                        |IOBM     |IO_L1P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C18       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|C19       |                        |IOBM     |IO_L7P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C20       |                        |IOBM     |IO_L2P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C21       |                        |IOBM     |IO_L6P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C22       |STRIP_OUT1_3_PAD_N<5>   |IOB      |IO_L14N_5           |INPUT    |LVDS_25    |5             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|C23       |                        |IOBS     |IO_L21N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C24       |STRIP_OUT1_4_PAD_N<5>   |IOB      |IO_L16N_5           |INPUT    |LVDS_25    |5             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|C25       |                        |IOBS     |IO_L20N_VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|C26       |                        |IOBM     |IO_L20P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D1        |                        |LOWCAPIOB|IO_L25N_CC_LC_6     |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D2        |                        |LOWCAPIOB|IO_L25P_CC_LC_6     |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D3        |STRIP_DAC_CLK_PAD_P<1>  |IOBM     |IO_L22P_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|D4        |STRIP_BCOCLK_PAD_N<1>   |IOBS     |IO_L16N_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|D5        |STRIP_RESET_PAD_N<0>    |IOBS     |IO_L12N_VREF_6      |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|D6        |                        |IOBS     |IO_L17N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D7        |                        |IOBS     |IO_L4N_VREF_6       |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D8        |                        |IOBM     |IO_L4P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D9        |                        |IOBM     |IO_L2P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D10       |                        |IOBM     |IO_L1P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|D11       |                        |LOWCAPIOB|IO_L6N_D20_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D12       |STRIP_SCOUT_PAD_N<0>    |IOB      |IO_L8N_D16_CC_LC_1  |INPUT    |LVDS_25    |1             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|D13       |                        |LOWCAPIOB|IO_L4N_D24_VREF_LC_1|UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D14       |                        |LOWCAPIOB|IO_L4P_D25_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D15       |                        |LOWCAPIOB|IO_L5P_D23_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D16       |                        |LOWCAPIOB|IO_L7P_D19_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D17       |                        |IOBS     |IO_L1N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D18       |                        |IOBS     |IO_L7N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D19       |                        |IOBS     |IO_L4N_VREF_5       |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D20       |                        |IOBM     |IO_L4P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D21       |STRIP_SHIFT_PAD_N<5>    |IOBS     |IO_L12N_VREF_5      |OUTPUT   |LVDS_25    |5             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|D22       |STRIP_OUT1_3_PAD_P<5>   |IOB      |IO_L14P_5           |INPUT    |LVDS_25    |5             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|D23       |                        |IOBM     |IO_L21P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D24       |STRIP_OUT1_4_PAD_P<5>   |IOB      |IO_L16P_5           |INPUT    |LVDS_25    |5             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|D25       |                        |LOWCAPIOB|IO_L25N_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D26       |                        |LOWCAPIOB|IO_L25P_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E1        |STRIP_SCIN_PAD_P<1>     |IOBM     |IO_L26P_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E2        |                        |LOWCAPIOB|IO_L24N_CC_LC_6     |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E3        |                        |LOWCAPIOB|IO_L24P_CC_LC_6     |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E4        |STRIP_DAC_CLK_PAD_N<1>  |IOBS     |IO_L22N_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E5        |STRIP_DAC_CLK_PAD_N<0>  |IOBS     |IO_L18N_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E6        |STRIP_DAC_CLK_PAD_P<0>  |IOBM     |IO_L18P_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E7        |                        |IOBM     |IO_L17P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E8        |                        |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|E9        |                        |IOBM     |IO_L7P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E10       |                        |IOBS     |IO_L5N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|E11       |                        |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |           |                |
|E12       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|E13       |STRIP_SCOUT_PAD_P<0>    |IOB      |IO_L8P_D17_CC_LC_1  |INPUT    |LVDS_25    |1             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|E14       |                        |LOWCAPIOB|IO_L5N_D22_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|E15       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|E16       |                        |         |VCCO_1              |         |           |1             |          |         |           |         |any******|          |           |                |
|E17       |                        |IOBM     |IO_L5P_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E18       |EXT_CLK_PAD_N           |IOB      |IO_L11N_5           |INPUT    |LVDS_25    |5             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|E19       |                        |         |VCCO_5              |         |           |5             |          |         |           |         |2.50     |          |           |                |
|E20       |                        |IOBS     |IO_L19N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E21       |STRIP_SHIFT_PAD_P<5>    |IOBM     |IO_L12P_5           |OUTPUT   |LVDS_25    |5             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|E22       |                        |IOBS     |IO_L18N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E23       |                        |IOBM     |IO_L18P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E24       |                        |IOBS     |IO_L27N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E25       |                        |IOBM     |IO_L27P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E26       |EXT_TRIG_PAD_N          |IOB      |IO_L29N_5           |INPUT    |LVDS_25    |5             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F1        |STRIP_SCIN_PAD_N<1>     |IOBS     |IO_L26N_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F2        |                        |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|F3        |STRIP_SHIFT_PAD_N<1>    |IOBS     |IO_L27N_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F4        |STRIP_SHIFT_PAD_P<1>    |IOBM     |IO_L27P_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|F5        |                        |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|F6        |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|F7        |                        |IOBM     |IO_L19P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F8        |                        |IOBM     |IO_L10P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F9        |                        |IOBS     |IO_L7N_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F10       |                        |IOBM     |IO_L5P_6            |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|F11       |                        |LOWCAPIOB|IO_L2N_D28_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F12       |                        |LOWCAPIOB|IO_L2P_D29_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F13       |                        |LOWCAPIOB|IO_L1N_D30_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F14       |                        |LOWCAPIOB|IO_L1P_D31_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F15       |                        |LOWCAPIOB|IO_L3N_D26_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F16       |                        |LOWCAPIOB|IO_L3P_D27_LC_1     |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|F17       |                        |IOBS     |IO_L5N_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F18       |EXT_CLK_PAD_P           |IOB      |IO_L11P_5           |INPUT    |LVDS_25    |5             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|F19       |                        |IOBS     |IO_L17N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F20       |                        |IOBM     |IO_L19P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F21       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|F22       |                        |         |VCCO_5              |         |           |5             |          |         |           |         |2.50     |          |           |                |
|F23       |                        |LOWCAPIOB|IO_L24N_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F24       |                        |LOWCAPIOB|IO_L24P_CC_LC_5     |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F25       |                        |         |VCCO_5              |         |           |5             |          |         |           |         |2.50     |          |           |                |
|F26       |EXT_TRIG_PAD_P          |IOB      |IO_L29P_5           |INPUT    |LVDS_25    |5             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|G1        |STRIP_BCOCLK_PAD_N<0>   |IOBS     |IO_L30N_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G2        |STRIP_BCOCLK_PAD_P<0>   |IOBM     |IO_L30P_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G3        |STRIP_RESET_PAD_N<1>    |IOBS     |IO_L28N_VREF_6      |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G4        |STRIP_RESET_PAD_P<1>    |IOBM     |IO_L28P_6           |OUTPUT   |LVDS_25    |6             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|G5        |                        |IOBS     |IO_L23N_VRP_6       |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G6        |                        |IOBM     |IO_L23P_VRN_6       |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G7        |                        |IOBS     |IO_L19N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G8        |                        |IOBS     |IO_L10N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G9        |                        |LOWCAPIOB|IO_L9N_CC_LC_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G10       |                        |LOWCAPIOB|IO_L9P_CC_LC_6      |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|G11       |                        |         |CS_B_0              |         |           |              |          |         |           |         |         |          |           |                |
|G12       |                        |         |D_IN_0              |         |           |              |          |         |           |         |         |          |           |                |
|G13       |                        |         |TDN_0               |         |           |              |          |         |           |         |         |          |           |                |
|G14       |                        |         |CCLK_0              |         |           |              |          |         |           |         |         |          |           |                |
|G15       |                        |         |INIT_0              |         |           |              |          |         |           |         |         |          |           |                |
|G16       |                        |         |HSWAPEN_0           |         |           |              |          |         |           |         |         |          |           |                |
|G17       |                        |LOWCAPIOB|IO_L9N_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G18       |                        |LOWCAPIOB|IO_L9P_CC_LC_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G19       |                        |IOBM     |IO_L17P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G20       |                        |IOBS     |IO_L22N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G21       |                        |IOBS     |IO_L23N_VRP_5       |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G22       |                        |IOBM     |IO_L23P_VRN_5       |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G23       |                        |IOBS     |IO_L28N_VREF_5      |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G24       |                        |IOBM     |IO_L28P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G25       |                        |IOBS     |IO_L31N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G26       |                        |IOBM     |IO_L31P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H1        |                        |IOBS     |IO_L32N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H2        |                        |IOBM     |IO_L32P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H3        |STRIP_OUT1_4_PAD_N<0>   |IOB      |IO_L31N_6           |INPUT    |LVDS_25    |6             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|H4        |STRIP_OUT1_4_PAD_P<0>   |IOB      |IO_L31P_6           |INPUT    |LVDS_25    |6             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|H5        |                        |IOBS     |IO_L29N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H6        |                        |IOBM     |IO_L29P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H7        |                        |IOBS     |IO_L21N_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H8        |                        |IOBM     |IO_L21P_6           |UNUSED   |           |6             |          |         |           |         |         |          |           |                |
|H9        |                        |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|H10       |                        |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|H11       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|H12       |                        |         |RDWR_B_0            |         |           |              |          |         |           |         |         |          |           |                |
|H13       |                        |         |TDP_0               |         |           |              |          |         |           |         |         |          |           |                |
|H14       |                        |         |DONE_0              |         |           |              |          |         |           |         |         |          |           |                |
|H15       |                        |         |PROGRAM_B_0         |         |           |              |          |         |           |         |         |          |           |                |
|H16       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|H17       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|H18       |                        |         |VCCO_5              |         |           |5             |          |         |           |         |2.50     |          |           |                |
|H19       |                        |         |VCCO_5              |         |           |5             |          |         |           |         |2.50     |          |           |                |
|H20       |                        |IOBM     |IO_L22P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H21       |STRIP_BCOCLK_PAD_N<5>   |IOBS     |IO_L26N_5           |OUTPUT   |LVDS_25    |5             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|H22       |STRIP_BCOCLK_PAD_P<5>   |IOBM     |IO_L26P_5           |OUTPUT   |LVDS_25    |5             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|H23       |                        |IOBS     |IO_L30N_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H24       |                        |IOBM     |IO_L30P_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|H25       |STRIP_OUT1_0_PAD_N<5>   |IOB      |IO_L32N_5           |INPUT    |LVDS_25    |5             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|H26       |STRIP_OUT1_0_PAD_P<5>   |IOB      |IO_L32P_5           |INPUT    |LVDS_25    |5             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|J1        |STRIP_OUT1_3_PAD_N<0>   |IOB      |IO_L4N_VREF_10      |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|J2        |STRIP_OUT1_3_PAD_P<0>   |IOB      |IO_L4P_10           |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|J3        |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J4        |STRIP_SCIN_PAD_N<0>     |IOBS     |IO_L2N_10           |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|J5        |STRIP_SCIN_PAD_P<0>     |IOBM     |IO_L2P_10           |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|J6        |STRIP_SHIFT_PAD_N<0>    |IOBS     |IO_L1N_10           |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|J7        |STRIP_SHIFT_PAD_P<0>    |IOBM     |IO_L1P_10           |OUTPUT   |LVDS_25    |10            |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|J8        |                        |         |VCCO_6              |         |           |6             |          |         |           |         |2.50     |          |           |                |
|J10       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J11       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J12       |                        |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|J13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J15       |                        |         |VCCO_0              |         |           |0             |          |         |           |         |any******|          |           |                |
|J16       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J17       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|J19       |                        |         |VCCO_5              |         |           |5             |          |         |           |         |2.50     |          |           |                |
|J20       |STRIP_RESET_PAD_N<5>    |IOBS     |IO_L1N_9            |OUTPUT   |LVDS_25    |9             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|J21       |STRIP_RESET_PAD_P<5>    |IOBM     |IO_L1P_9            |OUTPUT   |LVDS_25    |9             |          |         |NONE**     |         |         |LOCATED   |NO         |NONE            |
|J22       |STRIP_OUT1_1_PAD_N<5>   |IOB      |IO_L2N_9            |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|J23       |STRIP_OUT1_1_PAD_P<5>   |IOB      |IO_L2P_9            |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|J24       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|J25       |STRIP_SCOUT_PAD_N<5>    |IOB      |IO_L4N_VREF_9       |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|J26       |STRIP_SCOUT_PAD_P<5>    |IOB      |IO_L4P_9            |INPUT    |LVDS_25    |9             |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|K1        |STRIP_OUT1_2_PAD_N<0>   |IOB      |IO_L10N_10          |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|K2        |STRIP_OUT1_0_PAD_N<1>   |IOB      |IO_L7N_10           |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|K3        |STRIP_OUT1_0_PAD_P<1>   |IOB      |IO_L7P_10           |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|K4        |STRIP_SCOUT_PAD_N<1>    |IOB      |IO_L6N_10           |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|K5        |STRIP_SCOUT_PAD_P<1>    |IOB      |IO_L6P_10           |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|K6        |STRIP_OUT1_1_PAD_N<1>   |IOB      |IO_L3N_10           |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|K7        |STRIP_OUT1_1_PAD_P<1>   |IOB      |IO_L3P_10           |INPUT    |LVDS_25    |10            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|K8        |                        |         |VCCO_10             |         |           |10            |          |         |           |         |2.50     |          |           |                |
|K9        |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K10       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|K11       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K12       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K13       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K14       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K15       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K16       |                        |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|K17       |                        |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
